Score_name,factor1,factor2,factor3,num,score_size,factor_num,repressor
ALX3,ALX3,,,1,10,1,0
AR,AR,,,1,15,1,0
ARGFX,ARGFX,,,1,10,1,0
ARNT-HIF1A,ARNT,HIF1A,,1,8,2,0
ARNT2,ARNT2,,,1,10,1,0
ASCL1,ASCL1,,,1,13,1,0
ASCL1-2,ASCL1,,,2,10,1,0
ASCL1-3,ASCL1,,,3,13,1,0
ATF2,ATF2,,,1,13,1,0
ATF3,ATF3,,,1,12,1,0
ATF4,ATF4,,,1,13,1,0
ATF4-2,ATF4,,,2,14,1,0
ATF6,ATF6,,,1,14,1,0
ATF7,ATF7,,,1,14,1,0
ATOH1,ATOH1,,,1,10,1,0
ATOH7,ATOH7,,,1,10,1,0
BACH1,BACH1,,,1,13,1,0
BACH2,BACH2,,,1,14,1,0
BACH2-2,BACH2,,,2,19,1,0
BACH2-3,BACH2,,,3,20,1,0
BARHL1,BARHL1,,,1,8,1,0
BARHL2,BARHL2,,,1,10,1,0
BARX1,BARX1,,,1,8,1,0
BARX2,BARX2,,,1,12,1,0
BATF,BATF,,,1,11,1,0
BATF-JUN,BATF,JUN,,1,11,2,0
BATF-JUN-2,BATF,JUN,,2,11,2,0
BATF3,BATF3,,,1,11,1,0
BCL6,BCL6,,,1,16,1,0
BCL6B,BCL6B,,,1,17,1,0
BHLHA15,BHLHA15,,,1,10,1,0
BHLHE22,BHLHE22,,,1,10,1,0
BHLHE22-2,BHLHE22,,,2,10,1,0
BHLHE23,BHLHE23,,,1,12,1,0
BHLHE40,BHLHE40,,,1,10,1,0
BHLHE41,BHLHE41,,,1,10,1,0
BSX,BSX,,,1,8,1,0
CDX1,CDX1,,,1,9,1,0
CDX1-2,CDX1,,,2,11,1,0
CDX2,CDX2,,,1,11,1,0
CDX2-2,CDX2,,,2,12,1,0
CDX4,CDX4,,,1,11,1,0
CEBPA,CEBPA,,,1,11,1,0
CEBPA-2,CEBPA,,,2,14,1,0
CEBPB,CEBPB,,,1,11,1,0
CEBPB-2,CEBPB,,,2,10,1,0
CEBPD,CEBPD,,,1,10,1,0
CEBPD-2,CEBPD,,,2,13,1,0
CEBPE,CEBPE,,,1,10,1,0
CEBPG,CEBPG,,,1,10,1,0
CEBPG-2,CEBPG,,,2,15,1,0
CENPB,CENPB,,,1,15,1,0
CLOCK,CLOCK,,,1,10,1,0
CREB1,CREB1,,,1,12,1,0
CREB1-2,CREB1,,,2,8,1,0
CREB1-3,CREB1,,,3,12,1,0
CREB1-4,CREB1,,,4,13,1,0
CREB3,CREB3,,,1,14,1,0
CREB3L1,CREB3L1,,,1,14,1,0
CREB3L4,CREB3L4,,,1,12,1,0
CREB3L4-2,CREB3L4,,,2,12,1,0
CREM,CREM,,,1,16,1,0
CTCF,CTCF,,,1,19,1,0
CTCFL,CTCFL,,,1,14,1,0
CTCFL-2,CTCFL,,,2,12,1,0
CUX1,CUX1,,,1,10,1,0
CUX2,CUX2,,,1,10,1,0
DBP,DBP,,,1,12,1,0
DLX5,DLX5,,,1,8,1,0
DLX6,DLX6,,,1,8,1,0
DMRT3,DMRT3,,,1,11,1,0
DMRTA2,DMRTA2,,,1,12,1,0
DMRTC2,DMRTC2,,,1,12,1,0
DPRX,DPRX,,,1,10,1,0
DRGX,DRGX,,,1,8,1,0
DUX4,DUX4,,,1,11,1,0
DUXA,DUXA,,,1,13,1,0
E2F1,E2F1,,,1,8,1,0
E2F1-2,E2F1,,,2,11,1,0
E2F1-3,E2F1,,,3,12,1,0
E2F2,E2F2,,,1,16,1,0
E2F2-2,E2F2,,,2,16,1,0
E2F3,E2F3,,,1,18,1,0
E2F3-2,E2F3,,,2,16,1,0
E2F4,E2F4,,,1,11,1,0
E2F4-2,E2F4,,,2,14,1,0
E2F6,E2F6,,,1,11,1,0
E2F6-2,E2F6,,,2,13,1,0
E2F7,E2F7,,,1,14,1,0
E2F8,E2F8,,,1,12,1,0
EBF1,EBF1,,,1,11,1,0
EBF1-2,EBF1,,,2,14,1,0
EBF1-3,EBF1,,,3,15,1,0
EBF3,EBF3,,,1,13,1,0
EGR1,EGR1,,,1,14,1,0
EGR1-2,EGR1,,,2,14,1,0
EGR1-3,EGR1,,,3,14,1,0
EGR2,EGR2,,,1,11,1,0
EGR3,EGR3,,,1,15,1,0
EGR4,EGR4,,,1,16,1,0
EHF,EHF,,,1,8,1,0
EHF-2,EHF,,,2,12,1,0
EHF-3,EHF,,,3,15,1,0
ELF1,ELF1,,,1,13,1,0
ELF1-2,ELF1,,,2,12,1,0
ELF1-3,ELF1,,,3,14,1,0
ELF2,ELF2,,,1,12,1,0
ELF3,ELF3,,,1,13,1,0
ELF3-2,ELF3,,,2,14,1,0
ELF4,ELF4,,,1,12,1,0
ELF5,ELF5,,,1,11,1,0
ELK1,ELK1,,,1,10,1,0
ELK1-2,ELK1,,,2,10,1,0
ELK3,ELK3,,,1,10,1,0
ELK4,ELK4,,,1,9,1,0
ELK4-2,ELK4,,,2,11,1,0
EMX1,EMX1,,,1,10,1,0
EMX1-2,EMX1,,,2,8,1,0
EMX2,EMX2,,,1,10,1,0
EN1,EN1,,,1,8,1,0
EN2,EN2,,,1,10,1,0
EOMES,EOMES,,,1,13,1,0
ERF,ERF,,,1,10,1,0
ERG,ERG,,,1,10,1,0
ESR1,ESR1,,,1,18,1,0
ESR1-2,ESR1,,,2,20,1,0
ESR1-3,ESR1,,,3,17,1,0
ESR2,ESR2,,,1,18,1,0
ESR2-2,ESR2,,,2,15,1,0
ESRRA,ESRRA,,,1,11,1,0
ESRRA-2,ESRRA,,,2,13,1,0
ESRRB,ESRRB,,,1,11,1,0
ESX1,ESX1,,,1,10,1,0
ETS1,ETS1,,,1,6,1,0
ETS1-2,ETS1,,,2,10,1,0
ETS2,ETS2,,,1,10,1,0
ETV1,ETV1,,,1,10,1,0
ETV1-2,ETV1,,,2,14,1,0
ETV2,ETV2,,,1,11,1,0
ETV3,ETV3,,,1,10,1,0
ETV4,ETV4,,,1,10,1,0
ETV4-2,ETV4,,,2,10,1,0
ETV5,ETV5,,,1,10,1,0
ETV5-2,ETV5,,,2,11,1,0
ETV6,ETV6,,,1,10,1,0
EVX1,EVX1,,,1,10,1,0
EVX2,EVX2,,,1,10,1,0
EWSR1-FLI1,EWSR1,FLI1,,1,18,2,0
FERD3L,FERD3L,,,1,14,1,0
FEV,FEV,,,1,8,1,0
FEV-2,FEV,,,2,10,1,0
FIGLA,FIGLA,,,1,10,1,0
FLI1,FLI1,,,1,11,1,0
FLI1-2,FLI1,,,2,10,1,0
FOS,FOS,,,1,11,1,0
FOS-JUN,FOS,JUN,,1,7,2,0
FOS-JUN-2,FOS,JUN,,2,10,2,0
FOS-JUN-3,FOS,JUN,,3,16,2,0
FOS-JUNB,FOS,JUNB,,1,12,2,0
FOS-JUND,FOS,JUND,,1,13,2,0
FOSB-JUN,FOSB,JUN,,1,11,2,0
FOSB-JUNB,FOSB,JUNB,,1,10,2,0
FOSB-JUNB-2,FOSB,JUNB,,2,10,2,0
FOSL1,FOSL1,,,1,11,1,0
FOSL1-2,FOSL1,,,2,13,1,0
FOSL1-JUN,FOSL1,JUN,,1,13,2,0
FOSL1-JUN-2,FOSL1,JUN,,2,10,2,0
FOSL1-JUNB,FOSL1,JUNB,,1,13,2,0
FOSL1-JUND,FOSL1,JUND,,1,10,2,0
FOSL1-JUND-2,FOSL1,JUND,,2,10,2,0
FOSL2,FOSL2,,,1,11,1,0
FOSL2-JUN,FOSL2,JUN,,1,12,2,0
FOSL2-JUN-2,FOSL2,JUN,,2,11,2,0
FOSL2-JUNB,FOSL2,JUNB,,1,10,2,0
FOSL2-JUNB-2,FOSL2,JUNB,,2,12,2,0
FOSL2-JUND,FOSL2,JUND,,1,10,2,0
FOSL2-JUND-2,FOSL2,JUND,,2,15,2,0
FOXA1,FOXA1,,,1,11,1,0
FOXA1-2,FOXA1,,,2,11,1,0
FOXA1-3,FOXA1,,,3,15,1,0
FOXA1-4,FOXA1,,,4,12,1,0
FOXA2,FOXA2,,,1,11,1,0
FOXA3,FOXA3,,,1,11,1,0
FOXB1,FOXB1,,,1,11,1,0
FOXC1,FOXC1,,,1,8,1,0
FOXC1-2,FOXC1,,,2,11,1,0
FOXC2,FOXC2,,,1,12,1,0
FOXD1,FOXD1,,,1,8,1,0
FOXD2,FOXD2,,,1,7,1,0
FOXD2-2,FOXD2,,,2,13,1,0
FOXE1,FOXE1,,,1,15,1,0
FOXF2,FOXF2,,,1,14,1,0
FOXG1,FOXG1,,,1,8,1,0
FOXH1,FOXH1,,,1,11,1,0
FOXI1,FOXI1,,,1,12,1,0
FOXI1-2,FOXI1,,,2,7,1,0
FOXK1,FOXK1,,,1,14,1,0
FOXK2,FOXK2,,,1,11,1,0
FOXK2-2,FOXK2,,,2,11,1,0
FOXL1,FOXL1,,,1,8,1,0
FOXL1-2,FOXL1,,,2,7,1,0
FOXN3,FOXN3,,,1,8,1,0
FOXO3,FOXO3,,,1,8,1,0
FOXO3-2,FOXO3,,,2,8,1,0
FOXO4,FOXO4,,,1,7,1,0
FOXO6,FOXO6,,,1,7,1,0
FOXP1,FOXP1,,,1,15,1,0
FOXP1-2,FOXP1,,,2,12,1,0
FOXP1-3,FOXP1,,,3,11,1,0
FOXP2,FOXP2,,,1,11,1,0
FOXP3,FOXP3,,,1,7,1,0
GABPA,GABPA,,,1,10,1,0
GABPA-2,GABPA,,,2,14,1,0
GATA1,GATA1,,,1,11,1,0
GATA1-TAL1,GATA1,TAL1,,1,18,2,0
GATA2,GATA2,,,1,5,1,0
GATA2-2,GATA2,,,2,14,1,0
GATA2-3,GATA2,,,3,11,1,0
GATA3,GATA3,,,1,6,1,0
GATA3-2,GATA3,,,2,8,1,0
GATA3-3,GATA3,,,3,8,1,0
GATA4,GATA4,,,1,12,1,0
GATA5,GATA5,,,1,8,1,0
GATA5-2,GATA5,,,2,10,1,0
GATA6,GATA6,,,1,13,1,0
GATA6-2,GATA6,,,2,13,1,0
GBX1,GBX1,,,1,10,1,0
GBX2,GBX2,,,1,10,1,0
GCM1,GCM1,,,1,11,1,0
GCM2,GCM2,,,1,10,1,0
GFI1,GFI1,,,1,12,1,0
GLI2,GLI2,,,1,12,1,0
GLI2-2,GLI2,,,2,15,1,0
GLI3,GLI3,,,1,15,1,0
GLIS1,GLIS1,,,1,16,1,0
GLIS2,GLIS2,,,1,14,1,0
GLIS3,GLIS3,,,1,14,1,0
GMEB2,GMEB2,,,1,8,1,0
GRHL1,GRHL1,,,1,12,1,0
GRHL2,GRHL2,,,1,15,1,0
GRHL2-2,GRHL2,,,2,12,1,0
GSC,GSC,,,1,10,1,0
GSC2,GSC2,,,1,10,1,0
GSX1,GSX1,,,1,10,1,0
GSX2,GSX2,,,1,10,1,0
GSX2-2,GSX2,,,2,8,1,0
HAND2,HAND2,,,1,10,1,0
HES1,HES1,,,1,10,1,0
HES2,HES2,,,1,10,1,0
HES5,HES5,,,1,12,1,0
HES6,HES6,,,1,10,1,0
HES7,HES7,,,1,12,1,0
HESX1,HESX1,,,1,10,1,0
HEY1,HEY1,,,1,10,1,0
HEY2,HEY2,,,1,10,1,0
HIC2,HIC2,,,1,9,1,0
HIF1A,HIF1A,,,1,10,1,0
HINFP,HINFP,,,1,10,1,0
HINFP-2,HINFP,,,2,12,1,0
HLF,HLF,,,1,12,1,0
HLF-2,HLF,,,2,12,1,0
HLF-3,HLF,,,3,14,1,0
HMBOX1,HMBOX1,,,1,10,1,0
HNF1A,HNF1A,,,1,15,1,0
HNF1B,HNF1B,,,1,12,1,0
HNF1B-2,HNF1B,,,2,13,1,0
HNF4A,HNF4A,,,1,15,1,0
HNF4A-2,HNF4A,,,2,13,1,0
HNF4A-3,HNF4A,,,3,15,1,0
HNF4G,HNF4G,,,1,15,1,0
HNF4G-2,HNF4G,,,2,13,1,0
HOXA1,HOXA1,,,1,8,1,0
HOXA10,HOXA10,,,1,11,1,0
HOXA13,HOXA13,,,1,10,1,0
HOXA13-2,HOXA13,,,2,11,1,0
HOXA2,HOXA2,,,1,10,1,0
HOXA2-2,HOXA2,,,2,8,1,0
HOXA4,HOXA4,,,1,8,1,0
HOXA5,HOXA5,,,1,8,1,0
HOXA5-2,HOXA5,,,2,8,1,0
HOXA6,HOXA6,,,1,10,1,0
HOXA7,HOXA7,,,1,8,1,0
HOXA9,HOXA9,,,1,10,1,0
HOXB13,HOXB13,,,1,10,1,0
HOXB13-2,HOXB13,,,2,14,1,0
HOXB2,HOXB2,,,1,10,1,0
HOXB2-2,HOXB2,,,2,8,1,0
HOXB3,HOXB3,,,1,10,1,0
HOXB4,HOXB4,,,1,8,1,0
HOXB5,HOXB5,,,1,8,1,0
HOXB6,HOXB6,,,1,8,1,0
HOXB7,HOXB7,,,1,10,1,0
HOXB8,HOXB8,,,1,8,1,0
HOXB9,HOXB9,,,1,10,1,0
HOXC10,HOXC10,,,1,10,1,0
HOXC11,HOXC11,,,1,11,1,0
HOXC12,HOXC12,,,1,11,1,0
HOXC13,HOXC13,,,1,11,1,0
HOXC4,HOXC4,,,1,8,1,0
HOXC8,HOXC8,,,1,8,1,0
HOXC9,HOXC9,,,1,10,1,0
HOXD10,HOXD10,,,1,11,1,0
HOXD11,HOXD11,,,1,10,1,0
HOXD12,HOXD12,,,1,11,1,0
HOXD13,HOXD13,,,1,10,1,0
HOXD13-2,HOXD13,,,2,11,1,0
HOXD3,HOXD3,,,1,8,1,0
HOXD4,HOXD4,,,1,8,1,0
HOXD8,HOXD8,,,1,8,1,0
HOXD9,HOXD9,,,1,10,1,0
HSF1,HSF1,,,1,15,1,0
HSF1-2,HSF1,,,2,13,1,0
HSF2,HSF2,,,1,13,1,0
HSF4,HSF4,,,1,13,1,0
IKZF1,IKZF1,,,1,12,1,0
INSM1,INSM1,,,1,12,1,0
IRF1,IRF1,,,1,12,1,0
IRF1-2,IRF1,,,2,21,1,0
IRF2,IRF2,,,1,18,1,0
IRF3,IRF3,,,1,21,1,0
IRF4,IRF4,,,1,15,1,0
IRF5,IRF5,,,1,14,1,0
IRF6,IRF6,,,1,9,1,0
IRF7,IRF7,,,1,14,1,0
IRF8,IRF8,,,1,14,1,0
IRF9,IRF9,,,1,15,1,0
ISL2,ISL2,,,1,8,1,0
ISX,ISX,,,1,8,1,0
JDP2,JDP2,,,1,9,1,0
JDP2-2,JDP2,,,2,12,1,0
JUN,JUN,,,1,13,1,0
2-Jun,JUN,,,2,14,1,0
JUN-JUNB,JUN,JUNB,,1,10,2,0
JUN-JUNB-2,JUN,JUNB,,2,12,2,0
JUNB,JUNB,,,1,11,1,0
JUNB-2,JUNB,,,2,13,1,0
JUNB-3,JUNB,,,3,10,1,0
JUNB-4,JUNB,,,4,12,1,0
JUND,JUND,,,1,11,1,0
JUND-2,JUND,,,2,13,1,0
JUND-3,JUND,,,3,15,1,0
KLF10,KLF10,,,1,11,1,0
KLF11,KLF11,,,1,11,1,0
KLF13,KLF13,,,1,18,1,0
KLF14,KLF14,,,1,14,1,0
KLF15,KLF15,,,1,11,1,0
KLF16,KLF16,,,1,11,1,0
KLF17,KLF17,,,1,15,1,0
KLF2,KLF2,,,1,11,1,0
KLF3,KLF3,,,1,11,1,0
KLF4,KLF4,,,1,11,1,0
KLF4-2,KLF4,,,2,12,1,0
KLF5,KLF5,,,1,10,1,0
KLF6,KLF6,,,1,11,1,0
KLF9,KLF9,,,1,13,1,0
KLF9-2,KLF9,,,2,16,1,0
LBX1,LBX1,,,1,8,1,0
LBX2,LBX2,,,1,10,1,0
LEF1,LEF1,,,1,15,1,0
LHX1,LHX1,,,1,8,1,0
LHX2,LHX2,,,1,10,1,0
LHX2-2,LHX2,,,2,11,1,0
LHX5,LHX5,,,1,8,1,0
LHX6,LHX6,,,1,10,1,0
LHX9,LHX9,,,1,8,1,0
LHX9-2,LHX9,,,2,8,1,0
LMX1A,LMX1A,,,1,8,1,0
LMX1A-2,LMX1A,,,2,8,1,0
LMX1B,LMX1B,,,1,8,1,0
LMX1B-2,LMX1B,,,2,11,1,0
MAF,MAF,,,1,15,1,0
MAF-NFE2,MAF,NFE2,,1,15,2,0
MAFA,MAFA,,,1,15,1,0
MAFF,MAFF,,,1,18,1,0
MAFF-2,MAFF,,,2,21,1,0
MAFF-3,MAFF,,,3,16,1,0
MAFG,MAFG,,,1,21,1,0
MAFG-2,MAFG,,,2,15,1,0
MAFK,MAFK,,,1,15,1,0
MAFK-2,MAFK,,,2,19,1,0
MAFK-3,MAFK,,,3,15,1,0
MAX,MAX,,,1,10,1,0
MAX-2,MAX,,,2,10,1,0
MAX-3,MAX,,,3,10,1,0
MAX-MYC,MAX,MYC,,1,11,2,0
MAZ,MAZ,,,1,11,1,0
MEF2A,MEF2A,,,1,10,1,0
MEF2A-2,MEF2A,,,2,15,1,0
MEF2A-3,MEF2A,,,3,12,1,0
MEF2A-4,MEF2A,,,4,15,1,0
MEF2B,MEF2B,,,1,12,1,0
MEF2C,MEF2C,,,1,15,1,0
MEF2D,MEF2D,,,1,12,1,0
MEIS1,MEIS1,,,1,7,1,0
MEIS1-2,MEIS1,,,2,13,1,0
MEIS2,MEIS2,,,1,8,1,0
MEIS2-2,MEIS2,,,2,15,1,0
MEIS3,MEIS3,,,1,8,1,0
MEOX1,MEOX1,,,1,10,1,0
MEOX2,MEOX2,,,1,10,1,0
MGA,MGA,,,1,8,1,0
MITF,MITF,,,1,18,1,0
MITF-2,MITF,,,2,18,1,0
MIXL1,MIXL1,,,1,10,1,0
MLX,MLX,,,1,10,1,0
