Score_name,factor1,factor2,factor3,num,score_size,factor_num,repressor
MLXIPL,MLXIPL,,,1,10,1,0
MNT,MNT,,,1,10,1,0
MNX1,MNX1,,,1,10,1,0
MSANTD3,MSANTD3,,,1,10,1,0
MSC,MSC,,,1,10,1,0
MSGN1,MSGN1,,,1,12,1,0
MSX1,MSX1,,,1,8,1,0
MSX2,MSX2,,,1,8,1,0
MTF1,MTF1,,,1,14,1,0
MXI1,MXI1,,,1,13,1,0
MXI1-2,MXI1,,,2,10,1,0
MYB,MYB,,,1,10,1,0
MYBL1,MYBL1,,,1,12,1,0
MYBL2,MYBL2,,,1,15,1,0
MYC,MYC,,,1,12,1,0
MYCN,MYCN,,,1,12,1,0
MYF5,MYF5,,,1,12,1,0
MYF6,MYF6,,,1,10,1,0
MYOD1,MYOD1,,,1,13,1,0
MYOG,MYOG,,,1,12,1,0
MZF1,MZF1,,,1,6,1,0
MZF1-2,MZF1,,,2,13,1,0
MZF1-3,MZF1,,,3,10,1,0
NEUROD1,NEUROD1,,,1,13,1,0
NEUROD2,NEUROD2,,,1,10,1,0
NEUROG1,NEUROG1,,,1,10,1,0
NEUROG2,NEUROG2,,,1,10,1,0
NEUROG2-2,NEUROG2,,,2,13,1,0
NFATC2,NFATC2,,,1,7,1,0
NFATC3,NFATC3,,,1,10,1,0
NFATC4,NFATC4,,,1,10,1,0
NFE2,NFE2,,,1,11,1,0
NFE2L1,NFE2L1,,,1,16,1,0
NFE2L2,NFE2L2,,,1,11,1,0
NFIA,NFIA,,,1,10,1,0
NFIB,NFIB,,,1,21,1,0
NFIC,NFIC,,,1,6,1,0
NFIC-2,NFIC,,,2,11,1,0
NFIC-3,NFIC,,,3,17,1,0
NFIC-TLX1,NFIC,TLX1,,1,14,2,0
NFIL3,NFIL3,,,1,11,1,0
NFIL3-2,NFIL3,,,2,13,1,0
NFIX,NFIX,,,1,9,1,0
NFIX-2,NFIX,,,2,17,1,0
NFKB1,NFKB1,,,1,10,1,0
NFKB1-2,NFKB1,,,2,11,1,0
NFKB1-3,NFKB1,,,3,11,1,0
NFKB1-4,NFKB1,,,4,13,1,0
NFKB2,NFKB2,,,1,13,1,0
NFYA,NFYA,,,1,16,1,0
NFYA-2,NFYA,,,2,18,1,0
NFYA-3,NFYA,,,3,11,1,0
NFYB,NFYB,,,1,15,1,0
NFYB-2,NFYB,,,2,12,1,0
NFYC,NFYC,,,1,11,1,0
NHLH1,NHLH1,,,1,12,1,0
NHLH1-2,NHLH1,,,2,10,1,0
NHLH2,NHLH2,,,1,18,1,0
NKX2-2,NKX2-2,,,1,14,1,0
NKX2-3,NKX2-3,,,1,10,1,0
NKX2-5,NKX2-5,,,1,11,1,0
NKX2-8,NKX2-8,,,1,9,1,0
NKX3-1,NKX3-1,,,1,7,1,0
NKX3-2,NKX3-2,,,1,9,1,0
NKX6-1,NKX6-1,,,1,8,1,0
NKX6-2,NKX6-2,,,1,8,1,0
NKX6-3,NKX6-3,,,1,9,1,0
NOTO,NOTO,,,1,10,1,0
NR1D1,NR1D1,,,1,15,1,0
NR1D2,NR1D2,,,1,15,1,0
NR1H2-RXRA,NR1H2,RXRA,,1,17,2,0
NR1H4,NR1H4,,,1,11,1,0
NR1H4-RXRA,NR1H4,RXRA,,1,15,2,0
NR1I2,NR1I2,,,1,17,1,0
NR1I3,NR1I3,,,1,9,1,0
NR2C1,NR2C1,,,1,9,1,0
NR2C2,NR2C2,,,1,15,1,0
NR2C2-2,NR2C2,,,2,8,1,0
NR2F1,NR2F1,,,1,14,1,0
NR2F1-2,NR2F1,,,2,13,1,0
NR2F1-3,NR2F1,,,3,15,1,0
NR2F2,NR2F2,,,1,11,1,0
NR2F6,NR2F6,,,1,15,1,0
NR3C1,NR3C1,,,1,18,1,0
NR3C1-2,NR3C1,,,2,17,1,0
NR3C2,NR3C2,,,1,17,1,0
NR4A1,NR4A1,,,1,10,1,0
NR4A1-2,NR4A1,,,2,12,1,0
NR4A2,NR4A2,,,1,8,1,0
NR4A2-RXRA,NR4A2,RXRA,,1,15,2,0
NR5A1,NR5A1,,,1,11,1,0
NR6A1,NR6A1,,,1,17,1,0
NRF1,NRF1,,,1,11,1,0
NRL,NRL,,,1,11,1,0
NRL-2,NRL,,,2,13,1,0
OLIG1,OLIG1,,,1,10,1,0
OLIG2,OLIG2,,,1,10,1,0
OLIG3,OLIG3,,,1,10,1,0
ONECUT1,ONECUT1,,,1,14,1,0
ONECUT1-2,ONECUT1,,,2,16,1,0
ONECUT2,ONECUT2,,,1,14,1,0
ONECUT3,ONECUT3,,,1,14,1,0
OSR1,OSR1,,,1,10,1,0
OSR2,OSR2,,,1,12,1,0
OTX1,OTX1,,,1,8,1,0
OTX2,OTX2,,,1,8,1,0
OTX2-2,OTX2,,,2,12,1,0
OVOL1,OVOL1,,,1,14,1,0
OVOL2,OVOL2,,,1,13,1,0
PAX1,PAX1,,,1,17,1,0
PAX3,PAX3,,,1,10,1,0
PAX3-2,PAX3,,,2,16,1,0
PAX4,PAX4,,,1,8,1,0
PAX5,PAX5,,,1,19,1,0
PAX5-2,PAX5,,,2,12,1,0
PAX6,PAX6,,,1,14,1,0
PAX7,PAX7,,,1,10,1,0
PAX9,PAX9,,,1,17,1,0
PBX1,PBX1,,,1,12,1,0
PBX2,PBX2,,,1,12,1,0
PBX2-2,PBX2,,,2,13,1,0
PBX3,PBX3,,,1,17,1,0
PDX1,PDX1,,,1,8,1,0
PHOX2A,PHOX2A,,,1,11,1,0
PHOX2B,PHOX2B,,,1,16,1,0
PITX1,PITX1,,,1,8,1,0
PITX2,PITX2,,,1,8,1,0
PITX3,PITX3,,,1,9,1,0
PKNOX1,PKNOX1,,,1,12,1,0
PKNOX1-2,PKNOX1,,,2,15,1,0
PKNOX2,PKNOX2,,,1,12,1,0
PLAG1,PLAG1,,,1,14,1,0
PLAGL2,PLAGL2,,,1,10,1,0
POU1F1,POU1F1,,,1,14,1,0
POU2F1,POU2F1,,,1,12,1,0
POU2F2,POU2F2,,,1,13,1,0
POU2F3,POU2F3,,,1,13,1,0
POU3F1,POU3F1,,,1,12,1,0
POU3F2,POU3F2,,,1,12,1,0
POU3F3,POU3F3,,,1,13,1,0
POU3F4,POU3F4,,,1,9,1,0
POU4F1,POU4F1,,,1,14,1,0
POU4F2,POU4F2,,,1,16,1,0
POU4F3,POU4F3,,,1,16,1,0
POU5F1,POU5F1,,,1,11,1,0
POU5F1B,POU5F1B,,,1,9,1,0
POU6F1,POU6F1,,,1,10,1,0
POU6F1-2,POU6F1,,,2,10,1,0
POU6F2,POU6F2,,,1,10,1,0
PPARA-RXRA,PPARA,RXRA,,1,18,2,0
PPARD,PPARD,,,1,16,1,0
PPARG,PPARG,,,1,20,1,0
PPARG-RXRA,PPARG,RXRA,,1,20,2,0
PRDM1,PRDM1,,,1,15,1,0
PRDM1-2,PRDM1,,,2,10,1,0
PRDM1-3,PRDM1,,,3,11,1,0
PRDM4,PRDM4,,,1,11,1,0
PROP1,PROP1,,,1,11,1,0
PROX1,PROX1,,,1,12,1,0
PRRX1,PRRX1,,,1,8,1,0
PRRX2,PRRX2,,,1,8,1,0
RARA,RARA,,,1,18,1,0
RARA-2,RARA,,,2,17,1,0
RARA-RXRA,RARA,RXRA,,1,17,2,0
RARA-RXRG,RARA,RXRG,,1,18,2,0
RARB,RARB,,,1,14,1,0
RARG,RARG,,,1,14,1,0
RAX,RAX,,,1,10,1,0
RAX2,RAX2,,,1,8,1,0
RBPJ,RBPJ,,,1,10,1,0
REL,REL,,,1,10,1,0
RELA,RELA,,,1,10,1,0
RELB,RELB,,,1,11,1,0
REST,REST,,,1,19,1,0
REST-2,REST,,,2,21,1,0
RFX1,RFX1,,,1,14,1,0
RFX2,RFX2,,,1,19,1,0
RFX2-2,RFX2,,,2,16,1,0
RFX3,RFX3,,,1,16,1,0
RFX3-2,RFX3,,,2,14,1,0
RFX4,RFX4,,,1,16,1,0
RFX5,RFX5,,,1,15,1,0
RFX5-2,RFX5,,,2,16,1,0
RFX7,RFX7,,,1,9,1,0
RHOXF1,RHOXF1,,,1,8,1,0
RORA,RORA,,,1,10,1,0
RORA-2,RORA,,,2,14,1,0
RORB,RORB,,,1,11,1,0
RORC,RORC,,,1,12,1,0
RREB1,RREB1,,,1,20,1,0
RUNX1,RUNX1,,,1,11,1,0
RUNX2,RUNX2,,,1,15,1,0
RUNX2-2,RUNX2,,,2,9,1,0
RUNX3,RUNX3,,,1,10,1,0
RUNX3-2,RUNX3,,,2,12,1,0
RXRA-VDR,RXRA,VDR,,1,15,2,0
RXRB,RXRB,,,1,14,1,0
RXRB-2,RXRB,,,2,14,1,0
RXRG,RXRG,,,1,14,1,0
RXRG-2,RXRG,,,2,14,1,0
SCRT1,SCRT1,,,1,15,1,0
SCRT1-2,SCRT1,,,2,16,1,0
SCRT2,SCRT2,,,1,13,1,0
SCRT2-2,SCRT2,,,2,16,1,0
SHOX,SHOX,,,1,8,1,0
SIX1,SIX1,,,1,11,1,0
SIX2,SIX2,,,1,16,1,0
SMAD2-SMAD3-SMAD4,SMAD2,SMAD3,SMAD4,1,13,3,0
SMAD3,SMAD3,,,1,10,1,0
SMAD5,SMAD5,,,1,10,1,0
SNAI1,SNAI1,,,1,10,1,0
SNAI2,SNAI2,,,1,9,1,0
SNAI2-2,SNAI2,,,2,13,1,0
SNAI3,SNAI3,,,1,10,1,0
SOHLH2,SOHLH2,,,1,10,1,0
SOX10,SOX10,,,1,6,1,0
SOX10-2,SOX10,,,2,11,1,0
SOX12,SOX12,,,1,11,1,0
SOX13,SOX13,,,1,11,1,0
SOX14,SOX14,,,1,10,1,0
SOX15,SOX15,,,1,10,1,0
SOX18,SOX18,,,1,8,1,0
SOX2,SOX2,,,1,11,1,0
SOX21,SOX21,,,1,15,1,0
SOX4,SOX4,,,1,16,1,0
SOX4-2,SOX4,,,2,10,1,0
SOX8,SOX8,,,1,16,1,0
SOX8-2,SOX8,,,2,10,1,0
SOX9,SOX9,,,1,9,1,0
SP1,SP1,,,1,10,1,0
SP1-2,SP1,,,2,10,1,0
SP1-3,SP1,,,3,11,1,0
SP1-4,SP1,,,4,15,1,0
SP2,SP2,,,1,15,1,0
SP2-2,SP2,,,2,17,1,0
SP3,SP3,,,1,11,1,0
SP3-2,SP3,,,2,13,1,0
SP4,SP4,,,1,17,1,0
SP8,SP8,,,1,12,1,0
SP9,SP9,,,1,12,1,0
SPDEF,SPDEF,,,1,11,1,0
SPI1,SPI1,,,1,6,1,0
SPI1-2,SPI1,,,2,7,1,0
SPI1-3,SPI1,,,3,14,1,0
SPI1-4,SPI1,,,4,20,1,0
SPIB,SPIB,,,1,7,1,0
SPIB-2,SPIB,,,2,16,1,0
SPIC,SPIC,,,1,14,1,0
SREBF1,SREBF1,,,1,10,1,0
SREBF1-2,SREBF1,,,2,14,1,0
SREBF2,SREBF2,,,1,10,1,0
SREBF2-2,SREBF2,,,2,10,1,0
SRF,SRF,,,1,12,1,0
SRF-2,SRF,,,2,18,1,0
SRF-3,SRF,,,3,16,1,0
SRY,SRY,,,1,9,1,0
STAT1,STAT1,,,1,14,1,0
STAT1-2,STAT1,,,2,15,1,0
STAT1-3,STAT1,,,3,11,1,0
STAT1-STAT2,STAT1,STAT2,,1,15,2,0
STAT3,STAT3,,,1,11,1,0
TAL1-TCF3,TAL1,TCF3,,1,12,2,0
TBR1,TBR1,,,1,10,1,0
TBX1,TBX1,,,1,8,1,0
TBX15,TBX15,,,1,8,1,0
TBX18,TBX18,,,1,12,1,0
TBX19,TBX19,,,1,20,1,0
TBX2,TBX2,,,1,11,1,0
TBX20,TBX20,,,1,11,1,0
TBX21,TBX21,,,1,10,1,0
TBX3,TBX3,,,1,10,1,0
TBX4,TBX4,,,1,8,1,0
TBX5,TBX5,,,1,8,1,0
TBX6,TBX6,,,1,10,1,0
TBXT,TBXT,,,1,16,1,0
TCF12,TCF12,,,1,11,1,0
TCF21,TCF21,,,1,12,1,0
TCF3,TCF3,,,1,10,1,0
TCF3-2,TCF3,,,2,11,1,0
TCF4,TCF4,,,1,10,1,0
TCF4-2,TCF4,,,2,13,1,0
TCF7,TCF7,,,1,11,1,0
TCF7L1,TCF7L1,,,1,12,1,0
TCF7L2,TCF7L2,,,1,14,1,0
TCFL5,TCFL5,,,1,10,1,0
TEAD1,TEAD1,,,1,12,1,0
TEAD1-2,TEAD1,,,2,10,1,0
TEAD1-3,TEAD1,,,3,13,1,0
TEAD2,TEAD2,,,1,13,1,0
TEAD3,TEAD3,,,1,8,1,0
TEAD4,TEAD4,,,1,10,1,0
TEAD4-2,TEAD4,,,2,12,1,0
TEF,TEF,,,1,12,1,0
TFAP2A,TFAP2A,,,1,9,1,0
TFAP2A-2,TFAP2A,,,2,15,1,0
TFAP2A-3,TFAP2A,,,3,11,1,0
TFAP2A-4,TFAP2A,,,4,14,1,0
TFAP2A-5,TFAP2A,,,5,12,1,0
TFAP2A-6,TFAP2A,,,6,13,1,0
TFAP2B,TFAP2B,,,1,12,1,0
TFAP2B-2,TFAP2B,,,2,11,1,0
TFAP2B-3,TFAP2B,,,3,13,1,0
TFAP2C,TFAP2C,,,1,15,1,0
TFAP2C-2,TFAP2C,,,2,12,1,0
TFAP2C-3,TFAP2C,,,3,11,1,0
TFAP2C-4,TFAP2C,,,4,14,1,0
TFAP2C-5,TFAP2C,,,5,13,1,0
TFAP2E,TFAP2E,,,1,11,1,0
TFAP4,TFAP4,,,1,10,1,0
TFAP4-2,TFAP4,,,2,10,1,0
TFCP2,TFCP2,,,1,10,1,0
TFDP1,TFDP1,,,1,11,1,0
TFE3,TFE3,,,1,10,1,0
TFE3-2,TFE3,,,2,8,1,0
TFEB,TFEB,,,1,10,1,0
TFEC,TFEC,,,1,10,1,0
TFEC-2,TFEC,,,2,11,1,0
TGIF1,TGIF1,,,1,12,1,0
TGIF2,TGIF2,,,1,12,1,0
TGIF2LX,TGIF2LX,,,1,12,1,0
TGIF2LY,TGIF2LY,,,1,12,1,0
THAP1,THAP1,,,1,9,1,0
THAP11,THAP11,,,1,19,1,0
THRB,THRB,,,1,15,1,0
THRB-2,THRB,,,2,19,1,0
THRB-3,THRB,,,3,19,1,0
TLX2,TLX2,,,1,8,1,0
TP53,TP53,,,1,20,1,0
TP53-2,TP53,,,2,15,1,0
TP53-3,TP53,,,3,18,1,0
TP63,TP63,,,1,20,1,0
TP63-2,TP63,,,2,18,1,0
TP73,TP73,,,1,18,1,0
TWIST1,TWIST1,,,1,13,1,0
TWIST1-2,TWIST1,,,2,13,1,0
UNCX,UNCX,,,1,8,1,0
USF1,USF1,,,1,7,1,0
USF1-2,USF1,,,2,11,1,0
USF1-3,USF1,,,3,14,1,0
USF2,USF2,,,1,11,1,0
USF2-2,USF2,,,2,16,1,0
USF2-3,USF2,,,3,14,1,0
VAX1,VAX1,,,1,8,1,0
VAX2,VAX2,,,1,8,1,0
VDR,VDR,,,1,8,1,0
VENTX,VENTX,,,1,9,1,0
VEZF1,VEZF1,,,1,10,1,0
VSX1,VSX1,,,1,8,1,0
VSX2,VSX2,,,1,8,1,0
XBP1,XBP1,,,1,14,1,0
YY1,YY1,,,1,6,1,0
YY1-2,YY1,,,2,12,1,0
YY2,YY2,,,1,11,1,0
YY2-2,YY2,,,2,11,1,0
ZBED1,ZBED1,,,1,13,1,0
ZBTB12,ZBTB12,,,1,11,1,0
ZBTB14,ZBTB14,,,1,12,1,0
ZBTB18,ZBTB18,,,1,13,1,0
ZBTB26,ZBTB26,,,1,15,1,0
ZBTB32,ZBTB32,,,1,10,1,0
ZBTB33,ZBTB33,,,1,15,1,0
ZBTB6,ZBTB6,,,1,13,1,0
ZBTB7A,ZBTB7A,,,1,12,1,0
ZBTB7A-2,ZBTB7A,,,2,13,1,0
ZBTB7B,ZBTB7B,,,1,12,1,0
ZBTB7C,ZBTB7C,,,1,12,1,0
ZEB1,ZEB1,,,1,9,1,0
ZEB1-2,ZEB1,,,2,11,1,0
ZFP42,ZFP42,,,1,21,1,0
ZFP57,ZFP57,,,1,13,1,0
ZIC1,ZIC1,,,1,14,1,0
ZIC3,ZIC3,,,1,15,1,0
ZIC4,ZIC4,,,1,15,1,0
ZIC5,ZIC5,,,1,16,1,0
ZKSCAN1,ZKSCAN1,,,1,10,1,0
ZKSCAN5,ZKSCAN5,,,1,14,1,0
ZNF135,ZNF135,,,1,14,1,0
ZNF136,ZNF136,,,1,15,1,0
ZNF140,ZNF140,,,1,21,1,0
ZNF143,ZNF143,,,1,16,1,0
ZNF148,ZNF148,,,1,12,1,0
ZNF16,ZNF16,,,1,23,1,0
ZNF24,ZNF24,,,1,13,1,0
ZNF263,ZNF263,,,1,21,1,0
ZNF263-2,ZNF263,,,2,12,1,0
ZNF274,ZNF274,,,1,16,1,0
ZNF282,ZNF282,,,1,17,1,0
ZNF317,ZNF317,,,1,12,1,0
ZNF341,ZNF341,,,1,12,1,0
ZNF354C,ZNF354C,,,1,6,1,0
ZNF382,ZNF382,,,1,24,1,0
ZNF384,ZNF384,,,1,12,1,0
ZNF410,ZNF410,,,1,17,1,0
ZNF449,ZNF449,,,1,14,1,0
ZNF460,ZNF460,,,1,16,1,0
ZNF528,ZNF528,,,1,17,1,0
ZNF652,ZNF652,,,1,12,1,0
ZNF682,ZNF682,,,1,16,1,0
ZNF684,ZNF684,,,1,18,1,0
ZNF740,ZNF740,,,1,10,1,0
ZNF740-2,ZNF740,,,2,13,1,0
ZNF75D,ZNF75D,,,1,10,1,0
ZSCAN29,ZSCAN29,,,1,12,1,0
ZSCAN4,ZSCAN4,,,1,15,1,0
